id,work,section,edition_name,country,language,publisher,year,isbn13,isbn10,cover_image,status
CON-016,Contributions,7.19,Fairy Tale Review Vol 1 The Blue Issue (Bernheimer ed) - Tartt essay From Barrie to Stevenson (= venue for ISFDB 2005 On Barrie and Stevenson),US,EN,Fairy Tale Review (later WSU Press distribution),2005,,,TARTT-CONTRIB-FairyTaleReview-Blue-Vol1-2005_cover_wsup.jpg,have
CON-019,Contributions,7.22,Fairy Tale Review Vol 2 The Green Issue (Bernheimer ed) - Tartt translation of Rimbaud Four Poems from Les Illuminations (★ first documented Tartt translation),US,EN,Fairy Tale Review (later WSU Press distribution),2006,9780817355012,0817355014,TARTT-CONTRIB-FairyTaleReview-Green-Vol2-2006_cover_wsup-real.jpg,have
CON-017,Contributions,7.20,Mein Lieblingsmensch - Geschichten ueber besondere Verbindungen (ed Armit + Thomma) - German anthology w/ translated Tartt story,CH,DE,Diogenes Verlag,2022,9783257245998,3257245998,TARTT-CONTRIB-MeinLieblingsmensch-Diogenes-2022_cover_publisher.jpg,have
CON-017a,Contributions,7.20,Mein Lieblingsmensch - Diogenes Deluxe (HC) — 336pp variant published 21 Jan 2026,CH,DE,Diogenes Verlag,2026,9783257261936,3257261934,TARTT-CONTRIB-MeinLieblingsmensch-Diogenes-Deluxe-2026_cover_publisher.png,have
CON-018,Contributions,7.21,Cornbread Nation 5 - Best of Southern Food Writing (Sauceman ed; Edge gen ed) - Tartt bourbon piece (probable reprint of Early Times in Mississippi §6.10),US,EN,UGA Press / Southern Foodways Alliance,2014,9780820335070,082033507X,TARTT-CONTRIB-CornbreadNation5-UGA-2014_cover_blackbird.jpg,have
CON-020,Contributions,7.23,The Life of St Francis (Bonaventure tr Cousins) - Tartt Foreword (★ 2nd-earliest CONFIRMED Tartt foreword after True Grit by 2 weeks; Feb 1 2005),US,EN,HarperCollins Spiritual Classics / Harper San Francisco,2005,9780060576523,0060576529,TARTT-FOREWORD-LifeStFrancis-HarperOne-2005_cover_openlibrary.jpg,have
CON-021,Contributions,7.24,When We Were Young - A Compendium of Childhood (Burningham compiler) - NEW DISCOVERY Tartt childhood memoir 'encounter with a hummingbird',UK,EN,Bloomsbury Publishing PLC,2005,9780747576631,0747576637,TARTT-CONTRIB-WhenWeWereYoung-Bloomsbury-2005_cover_openlibrary.jpg,have
CON-022,Contributions,7.25,Legendary Authors and the Clothes They Wore (Terry Newman) - Tartt featured among 50 authors with photo+quotes+anecdotes,US,EN,Harper Design / HarperCollins,2017,9780062428301,0062428306,,see notes
CON-023,Contributions,7.26,A Portrait of Southern Writers (Curt Richter photo book) - Tartt formal portrait NYC Winter 1996,US,EN,Hill Street Press LLC Athens GA,2000,9781892514837,1892514834,TARTT-CONTRIB-PortraitSouthernWriters-Richter-2000_cover_abebooks.jpg,have
CON-024,Contributions,7.27,Livraison N°2 (Marie Birde ed Stockholm 2006-2007) - NEW DISCOVERY Tartt letter (themed letter-writing issue),SE,EN,Livraison Stockholm,2006,9197563307,9197563307,TARTT-CONTRIB-Livraison-No2-2006_cover_scan.jpg,have
MAG-021,Short Fiction,5.3,"A Very Southern Christmas - Holiday Stories from the South's Best Writers (McCord+Tucker eds Algonquin 2003) - reprints Tartt's ""A Christmas Pageant"" (§5.3 Harper's Dec 1993)",US,EN,Algonquin Books of Chapel Hill,2003,9781565123830,1565123832,TARTT-CONTRIB-VerySouthernChristmas-Algonquin-2003_cover_openlibrary.jpg,have
